,allNodes
1710,PXYLP1
1711,PYGM
1712,QARS
1713,R3HCC1L
1714,RAB11FIP3
1715,RAB18
1716,RAB27B
1717,RAB31
1718,RAB32
1719,RAB37
1720,RAB38
1721,RAB3IL1
1722,RAB40B
1723,RAB44
1724,RAB7B
1725,RABGGTB
1726,RABIF
1727,RACGAP1
1728,RAD21
1729,RAD51
1730,RAD51AP1
1731,RAG2
1732,RALGDS
1733,RAMP1
1734,RAN
1735,RANBP1
1736,RANBP3
1737,RANBP6
1738,RANGAP1
1739,RAP1B
1740,RARB
1741,RARS
1742,RASA3
1743,RASA4
1744,RASAL3
1745,RASSF2
1746,RASSF4
1747,RASSF5
1748,RB1
1749,RBM11
1750,RBM33
1751,RBPMS
1752,RBSN
1753,RCAN3
1754,RCBTB1
1755,RCC1
1756,RCOR1
1757,RCSD1
1758,RDH10
1759,RDH11
1760,REEP6
1761,REL
1762,RESF1
1763,RETREG1
1764,RETREG2
1765,RETREG3
1766,REXO2
1767,REXO4
1768,RFC4
1769,RFC5
1770,RFESD
1771,RGCC
1772,RGS1
1773,RGS18
1774,RGS19
1775,RGS2
1776,RHAG
1777,RHBDF1
1778,RHD
1779,RHOF
1780,RHOH
1781,RHOJ
1782,RHOT1
1783,RIN3
1784,RIPOR2
1785,RLF
1786,RMND5A
1787,RMND5B
1788,RNASE6
1789,RNASEL
1790,RNF115
1791,RNF122
1792,RNF125
1793,RNF128
1794,RNF13
1795,RNF139
1796,RNF141
1797,RNF145
1798,RNF19A
1799,RNF213
1800,RNF38
1801,RNF4
1802,ROBO4
1803,RORA
1804,RORC
1805,RP2
1806,RPA1
1807,RPA2
1808,RPAP1
1809,RPGRIP1L
1810,RPL41
1811,RPN1
1812,RPN2
1813,RPP40
1814,RPRD1B
1815,RPS27L
1816,RPS6KA5
1817,RPS6KC1
1818,RPTOR
1819,RRAD
1820,RRAS
1821,RRM1
1822,RRM2
1823,RSAD2
1824,RTEL1
1825,RTP4
1826,RUNDC1
1827,RUNX1T1
1828,RUNX2
1829,RUSC2
1830,RUVBL2
1831,S100A10
1832,S100A6
1833,S1PR1
1834,S1PR3
1835,SACM1L
1836,SAMD10
1837,SAMD14
1838,SAMD9L
1839,SAMSN1
1840,SAPCD2
1841,SARAF
1842,SASH3
1843,SAT1
1844,SATB1
1845,SBF2
1846,SCAMP1
1847,SCARB1
1848,SCARF1
1849,SCFD1
1850,SCRN3
1851,SDC1
1852,SDC2
1853,SDC4
1854,SDF2L1
1855,SDHA
1856,SDHAF2
1857,SDHD
1858,SDSL
1859,SEC14L1
1860,SEC23A
1861,SEC23IP
1862,SEC24D
1863,SEH1L
1864,SEL1L
1865,SELENBP1
1866,SELENOP
1867,SELL
1868,SELPLG
1869,SEMA3D
1870,SEMA4A
1871,SENP7
1872,SENP8
1873,SEPSECS
1874,SEPT6
1875,SEPT8
1876,SERP1
1877,SERPINA3F
1878,SERPINA3G
1879,SERPINA3N
1880,SERPINB1A
1881,SERPINB6A
1882,SERPINB6B
1883,SERPINB9
1884,SERPINE2
1885,SERPINF1
1886,SESN1
1887,SETD2
1888,SF3B3
1889,SFRP1
1890,SFT2D2
1891,SFT2D3
1892,SFXN1
1893,SGCE
1894,SGMS1
1895,SGMS2
1896,SGO1
1897,SGPP1
1898,SGSM1
1899,SGTA
1900,SH2D3C
1901,SH2D4A
1902,SH2D5
1903,SH3BGRL
1904,SH3BP5
1905,SH3BP5L
1906,SH3TC2
1907,SHCBP1
1908,SHISA5
1909,SHISA8
1910,SHISA9
1911,SHKBP1
1912,SHMT1
1913,SHROOM4
1914,SIGIRR
1915,SIGLECF
1916,SIGLECG
1917,SIRPA
1918,SKAP2
1919,SLA
1920,SLA2
1921,SLAMF1
1922,SLBP
1923,SLC11A2
1924,SLC14A1
1925,SLC16A1
1926,SLC16A10
1927,SLC16A11
1928,SLC16A12
1929,SLC16A2
1930,SLC17A9
1931,SLC18A1
1932,SLC18A2
1933,SLC19A1
1934,SLC19A2
1935,SLC20A1
1936,SLC22A18
1937,SLC22A3
1938,SLC23A2
1939,SLC25A21
1940,SLC25A37
1941,SLC25A38
1942,SLC25A44
1943,SLC25A45
1944,SLC25A46
1945,SLC25A5
1946,SLC26A1
1947,SLC26A11
1948,SLC26A2
1949,SLC27A1
1950,SLC28A2
1951,SLC29A1
1952,SLC2A1
1953,SLC2A3
1954,SLC2A6
1955,SLC30A5
1956,SLC30A6
1957,SLC31A1
1958,SLC34A2
1959,SLC35A4
1960,SLC35B4
1961,SLC35D3
1962,SLC35E1
1963,SLC35F6
1964,SLC35G1
1965,SLC37A1
1966,SLC38A5
1967,SLC39A10
1968,SLC39A13
1969,SLC39A6
1970,SLC39A8
1971,SLC39A9
1972,SLC40A1
1973,SLC41A3
1974,SLC43A1
1975,SLC43A2
1976,SLC43A3
1977,SLC44A2
1978,SLC45A3
1979,SLC46A3
1980,SLC52A2
1981,SLC6A15
1982,SLC6A6
1983,SLC7A4
1984,SLC9A9
1985,SLCO3A1
1986,SLCO4A1
1987,SLFN2
1988,SLFN8
1989,SLPI
1990,SMAD2
1991,SMARCA2
1992,SMC2
1993,SMC4
1994,SMIM1
1995,SMIM13
1996,SMIM15
1997,SMIM5
1998,SMPD1
1999,SMPD2
2000,SMPD4
2001,SMPDL3A
2002,SMU1
2003,SMYD5
2004,SNAP23
2005,SNAP47
2006,SNAPC3
2007,SNCA
2008,SNN
2009,SNRNP200
2010,SNRPB
2011,SNUPN
2012,SNX10
2013,SNX30
2014,SOAT1
2015,SOCS2
2016,SOCS5
2017,SOD1
2018,SORL1
2019,SORT1
2020,SOX18
2021,SP100
2022,SP4
2023,SPATA13
2024,SPC24
2025,SPC25
2026,SPCS3
2027,SPHK1
2028,SPI1
2029,SPIDR
2030,SPIRE1
2031,SPNS2
2032,SPNS3
2033,SPO11
2034,SPON2
2035,SPPL2A
2036,SPPL2B
2037,SPRYD4
2038,SPTA1
2039,SPTB
2040,SPTBN1
2041,SPTLC1
2042,SPTY2D1
2043,SQLE
2044,SQOR
2045,SRBD1
2046,SRGAP3
2047,SRM
2048,SRSF1
2049,SSH2
2050,SSH3
2051,SSR1
2052,SSR2
2053,SSTR2
2054,SSX2IP
2055,ST3GAL5
2056,ST3GAL6
2057,ST6GALNAC3
2058,ST6GALNAC4
2059,ST8SIA4
2060,STAG2
2061,STAM
2062,STAMBPL1
2063,STAP1
2064,STARD10
2065,STARD4
2066,STAT3
2067,STEAP3
2068,STIL
2069,STIP1
2070,STK10
2071,STK17B
2072,STK25
2073,STK38
2074,STOM
2075,STRAP
2076,STRN3
2077,STT3A
2078,STT3B
2079,STX11
2080,STX17
2081,STXBP1
2082,STXBP3
2083,STXBP4
2084,SULT1A1
2085,SUMF1
2086,SUMO3
2087,SUN1
2088,SUPT7L
2089,SUPV3L1
2090,SUSD3
2091,SVIP
2092,SYDE1
2093,SYK
2094,SYNJ1
2095,SYNRG
2096,SYTL1
2097,SZT2
2098,TAB1
2099,TAB3
2100,TACC3
2101,TAF1
2102,TAF12
2103,TAF9B
2104,TALDO1
2105,TANGO2
2106,TAPT1
2107,TARS
2108,TASP1
2109,TBC1D10C
2110,TBC1D15
2111,TBC1D24
2112,TBC1D25
2113,TBC1D2B
2114,TBC1D4
2115,TBC1D5
2116,TBC1D8
2117,TBC1D9B
2118,TBCD
2119,TBL3
2120,TBXA2R
2121,TBXAS1
2122,TCAF1
2123,TCEA2
2124,TCF12
2125,TCF19
2126,TCIRG1
2127,TCN2
2128,TCP1
2129,TCP11L2
2130,TCTN3
2131,TEAD2
2132,TEC
2133,TECPR1
2134,TEK
2135,TENT5A
2136,TES
2137,TESPA1
2138,TET1
2139,TEX10
2140,TFEC
2141,TFG
2142,TFPI
2143,TFR2
2144,TFRC
2145,TGFBR1
2146,TGM2
2147,TGTP1
2148,TGTP2
2149,THA1
2150,THADA
2151,THBS1
2152,THEMIS2
2153,THSD1
2154,THUMPD1
2155,THUMPD3
2156,TIE1
2157,TIFA
2158,TIFAB
2159,TIMM29
2160,TIMM50
2161,TIMP3
2162,TINAGL1
2163,TIPIN
2164,TK1
2165,TLE2
2166,TLK1
2167,TLR7
2168,TM4SF1
2169,TM6SF1
2170,TM7SF3
2171,TM9SF2
2172,TMBIM1
2173,TMC6
2174,TMEM106A
2175,TMEM109
2176,TMEM123
2177,TMEM129
2178,TMEM147
2179,TMEM14C
2180,TMEM154
2181,TMEM164
2182,TMEM173
2183,TMEM176A
2184,TMEM176B
2185,TMEM177
2186,TMEM18
2187,TMEM184C
2188,TMEM185A
2189,TMEM186
2190,TMEM206
2191,TMEM209
2192,TMEM229B
2193,TMEM246
2194,TMEM263
2195,TMEM268
2196,TMEM273
2197,TMEM33
2198,TMEM37
2199,TMEM38A
2200,TMEM43
2201,TMEM50B
2202,TMEM56
2203,TMEM64
2204,TMEM68
2205,TMEM71
2206,TMEM8
2207,TMEM97
2208,TMEM9B
2209,TMSB4X
2210,TMUB2
2211,TMX1
2212,TMX3
2213,TMX4
2214,TNFAIP2
2215,TNFAIP8
2216,TNFRSF13B
2217,TNFRSF13C
2218,TNFRSF1B
2219,TNFRSF26
2220,TNFSF10
2221,TNFSF14
2222,TNIP3
2223,TNPO1
2224,TNS2
2225,TOLLIP
2226,TOM1L1
2227,TOMM22
2228,TOMM40
2229,TOMM70A
2230,TOP2A
2231,TOP3B
2232,TOPORS
2233,TOR1AIP2
2234,TOR3A
2235,TOX
2236,TOX4
2237,TPM4
2238,TPP1
2239,TPX2
2240,TRAF1
2241,TREM3
2242,TREML2
2243,TRIB2
2244,TRIB3
2245,TRIM10
2246,TRIM12A
2247,TRIM16
2248,TRIM23
2249,TRIM30A
2250,TRIM30D
2251,TRIM35
2252,TRIM39
2253,TRIM47
2254,TRIM59
2255,TRIQK
2256,TRMT11
2257,TRMT12
2258,TRMT2A
2259,TRMT6
2260,TRPC6
2261,TRPS1
2262,TRPV2
2263,TSC22D1
2264,TSC22D3
2265,TSPAN13
2266,TSPAN14
2267,TSPAN2
2268,TSPAN3
2269,TSPAN33
2270,TSPAN8
2271,TSPO2
2272,TSPOAP1
2273,TTC21B
2274,TTC39B
2275,TTC39C
2276,TTF1
2277,TTF2
2278,TTLL12
2279,TTLL7
2280,TTPAL
2281,TUBA1B
2282,TUBA4A
2283,TUBA8
2284,TUBB4B
2285,TUBB5
2286,TUBGCP2
2287,TUBGCP3
2288,TUBGCP5
2289,TVP23B
2290,TWSG1
2291,TXN2
2292,TXNDC11
2293,TXNDC5
2294,TXNIP
2295,TXNL1
2296,TXNRD2
2297,TYK2
2298,TYMS
2299,TYROBP
2300,UAP1
2301,UAP1L1
2302,UBA2
2303,UBA3
2304,UBA5
2305,UBA6
2306,UBA7
2307,UBAC1
2308,UBAP1
2309,UBASH3A
2310,UBE2C
2311,UBE2CBP
2312,UBE2G2
2313,UBE2L6
2314,UBIAD1
2315,UBL4A
2316,UBOX5
2317,UBR1
2318,UBR7
2319,UBXN11
2320,UBXN2B
2321,UCP2
2322,UGCG
2323,UHRF1
2324,UMPS
2325,UNC119B
2326,UNC93B1
2327,UNK
2328,UPP1
2329,UQCR11
2330,UQCRC1
2331,UQCRFS1
2332,UROD
2333,UROS
2334,USF3
2335,USP10
2336,USP11
2337,USP14
2338,USP15
2339,USP20
2340,USP22
2341,USP25
2342,USP32
2343,USP37
2344,USP4
2345,USP42
2346,USP46
2347,USP48
2348,UTP4
2349,VAMP3
2350,VAMP5
2351,VARS
2352,VAV1
2353,VAV3
2354,VDAC1
2355,VDAC2
2356,VDR
2357,VEGFC
2358,VILL
2359,VIM
2360,VIPR2
2361,VKORC1L1
2362,VLDLR
2363,VNN1
2364,VOPP1
2365,VPS11
2366,VPS26B
2367,VPS26C
2368,VPS33A
2369,VPS33B
2370,VPS35
2371,VPS41
2372,VPS50
2373,VSIR
2374,VWF
2375,WARS
2376,WDHD1
2377,WDR36
2378,WDR4
2379,WDR43
2380,WDR5
2381,WDR55
2382,WDR6
2383,WDR62
2384,WDR7
2385,WDR73
2386,WDR75
2387,WDSUB1
2388,WFDC17
2389,WFDC18
2390,WFDC2
2391,WLS
2392,WSB1
2393,XAB2
2394,XAF1
2395,XDH
2396,XK
2397,XPC
2398,XPNPEP1
2399,XPR1
2400,XRCC2
2401,XRCC3
2402,XRCC5
2403,XRCC6
2404,YBX1
2405,YBX3
2406,YIPF6
2407,YOD1
2408,YPEL3
2409,ZBTB20
2410,ZBTB38
2411,ZBTB4
2412,ZBTB40
2413,ZBTB43
2414,ZDHHC13
2415,ZDHHC24
2416,ZDHHC6
2417,ZEB2
2418,ZFAND5
2419,ZFP101
2420,ZFP110
2421,ZFP143
2422,ZFP160
2423,ZFP24
2424,ZFP260
2425,ZFP266
2426,ZFP275
2427,ZFP322A
2428,ZFP346
2429,ZFP35
2430,ZFP36
2431,ZFP367
2432,ZFP37
2433,ZFP39
2434,ZFP397
2435,ZFP422
2436,ZFP445
2437,ZFP451
2438,ZFP467
2439,ZFP521
2440,ZFP592
2441,ZFP61
2442,ZFP612
2443,ZFP62
2444,ZFP639
2445,ZFP655
2446,ZFP658
2447,ZFP672
2448,ZFP7
2449,ZFP74
2450,ZFP808
2451,ZFP871
2452,ZFP930
2453,ZFP932
2454,ZFP934
2455,ZFP943
2456,ZFP944
2457,ZFP945
2458,ZFP952
2459,ZFP954
2460,ZFP961
2461,ZFR
2462,ZHX1
2463,ZKSCAN3
2464,ZMAT1
2465,ZMIZ1
2466,ZMYM3
2467,ZNFX1
2468,ZNRF2
2469,ZRANB1
2470,ZSCAN12
2471,ZSCAN21
2472,ZSCAN22
2473,ZYX
2474,ZZZ3
